-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(61, 168, 'Cnl.de Marina Leonardo Rosales'),
(62, 168, 'Balcarce'),
(63, 168, 'Tres Arroyos'),
(64, 168, 'General Villegas'),
(65, 168, 'Lomas De Zamora'),
(66, 168, 'Berisso'),
(67, 168, 'Juarez'),
(68, 168, 'Grl.pueyrredon'),
(69, 168, 'Coronel Suarez'),
(70, 168, 'Escobar'),
(71, 168, 'Carlos Casares'),
(72, 168, 'Chivilcoy'),
(73, 168, 'Berazategui'),
(74, 168, 'Quilmes'),
(75, 168, 'Torquinst'),
(76, 168, '3 De Febrero'),
(77, 168, 'Olavarria'),
(78, 168, 'Pellegrini'),
(79, 168, 'General Belgano'),
(80, 168, 'Florencio Varela'),
(81, 168, 'Salliquelo'),
(82, 168, 'Cnl.de Marina L.rosales'),
(83, 168, 'Mar Chiquita'),
(84, 168, 'General Pueyrredon'),
(85, 168, 'Campana'),
(86, 168, 'Grl.sarmiento'),
(87, 168, 'Rojas'),
(88, 168, 'Sarmiento'),
(89, 168, 'Carmen De Areco'),
(90, 168, 'Pila'),
(91, 168, 'Tres De Febrero'),
(92, 168, 'Moron'),
(93, 168, 'Castelli'),
(94, 168, 'Chacabuco'),
(95, 168, 'General Viamonte'),
(96, 168, 'Rauch'),
(97, 168, 'General Belgrano'),
(98, 168, 'Tornquist'),
(99, 168, 'Necochea'),
(100, 168, 'Marcos Paz'),
(101, 168, 'Carlos Tejedor'),
(102, 168, 'San Pedro'),
(103, 168, 'General Alvarado'),
(104, 168, 'San Nicolas'),
(105, 168, 'Hipolito Yrigoyen'),
(106, 168, 'Las Flores'),
(107, 168, 'Coronel Pringles'),
(108, 168, 'General San Martin'),
(109, 168, 'Benito Juarez'),
(110, 168, 'San Cayetano'),
(111, 168, 'Adolfo Gonzales Chaves'),
(112, 168, 'Dolores'),
(113, 168, 'San Antonio'),
(114, 168, 'Loberia'),
(115, 168, 'Ramallo'),
(116, 168, 'General Alvear'),
(117, 168, 'Ensenada'),
(118, 168, 'Tordillo'),
(119, 168, 'General Guido'),
(120, 168, 'General Las Heras'),
(121, 168, 'General Juan Madariaga'),
(122, 168, 'General La Madrid'),
(123, 168, 'General Lavalle'),
(124, 168, 'General Rodriguez'),
(125, 168, 'General Vllegas'),
(126, 168, 'Adolfo Gonzalez Chaves'),
(127, 168, 'Coronel De Marina L.rosales'),
(128, 168, 'Bolivar'),
(129, 168, 'San Fernando'),
(130, 168, 'Capitan Sarmiento'),
(131, 168, 'Roque Perez'),
(132, 168, 'Moreno'),
(133, 168, 'Laprida'),
(134, 168, 'Maipu'),
(135, 168, 'Echeverria'),
(136, 168, 'Pilar'),
(137, 168, 'Coronel De Marina L. Rosales'),
(138, 168, 'Suipacha'),
(139, 168, 'San Antonio De Areco'),
(140, 168, 'Barazategui'),
(141, 168, 'Alsina'),
(142, 168, 'Leandro N. Elem'),
(143, 168, 'Grl.san Martin'),
(144, 168, 'Coronel'),
(145, 169, 'Capayan'),
(146, 169, 'Andalgala'),
(147, 169, 'El Alto'),
(148, 169, 'Santa Rosa'),
(149, 169, 'Ancasti'),
(150, 169, 'Paclin'),
(151, 169, 'Santa Maria'),
(152, 169, 'Tinogasta'),
(153, 169, 'La Paz'),
(154, 169, 'Valle Viejo'),
(155, 169, 'Antofagasta De La Sierra'),
(156, 169, 'Belen'),
(157, 169, 'Capital'),
(158, 169, 'Fray Mamerto Esquiu'),
(159, 169, 'Poman'),
(160, 169, 'Ambato'),
(161, 170, 'Independencia'),
(162, 170, 'San Fernando'),
(163, 170, 'Primero De Mayo'),
(164, 170, 'Fray Justo Santa Maria De Oro'),
(165, 170, 'Sargento Cabral'),
(166, 170, 'General Guemes'),
(167, 170, 'Tapenaga'),
(168, 170, 'Chacabuco'),
(169, 170, 'Libertador Grl.san Martin'),
(170, 170, '25 De Mayo'),
(171, 170, '12 De Octubre'),
(172, 170, 'Comandante Fernandez'),
(173, 170, 'Quitilipi'),
(174, 170, 'Mayor Luis J.fontana'),
(175, 170, 'Libertad'),
(176, 170, 'Bermejo'),
(177, 170, 'Almirante Brown'),
(178, 170, 'Meyor Luis J.fontana'),
(179, 170, 'General Belgrano'),
(180, 170, 'Libertador Grl. San Martin'),
(181, 170, 'General Donovan'),
(182, 170, 'San Lorenzo'),
(183, 170, 'Lebertador Grl.san Martin'),
(184, 170, 'Maipu'),
(185, 170, 'O''higgins'),
(186, 170, '9 De Julio'),
(187, 170, 'Libertador San Martin'),
(188, 171, 'Rio Senguerr'),
(189, 171, 'Martires'),
(190, 171, 'Escalante'),
(191, 171, 'Gaiman'),
(192, 171, 'Sarmiento'),
(193, 171, 'Cushamen'),
(194, 171, 'Florentino Ameghino'),
(195, 171, 'Paso De Indios'),
(196, 171, 'Telsen'),
(197, 171, 'LanguiÑeo'),
(198, 171, 'Gastre'),
(199, 171, 'Futaleufu'),
(200, 171, 'Tehuelches'),
(201, 171, 'Rawson'),
(202, 171, 'Biedma'),
(203, 172, 'Rio Cuarto'),
(204, 172, 'Totoral'),
(205, 172, 'Colon'),
(206, 172, 'Minas'),
(207, 172, 'Punilla'),
(208, 172, 'Juarez Celman'),
(209, 172, 'Marcos Juarez'),
(210, 172, 'San Justo'),
(211, 172, 'Tercero Arriba'),
(212, 172, 'Rio Seco'),
(213, 172, 'Capital'),
(214, 172, 'Santa Maria'),
(215, 172, 'San Alberto'),
(216, 172, 'Union'),
(217, 172, 'Pocho'),
(218, 172, 'Calamuchita'),
(219, 172, 'Ischilin'),
(220, 172, 'General San Martin'),
(221, 172, 'Rio Primero'),
(222, 172, 'Cruz Del Eje'),
(223, 172, 'Grl.roca'),
(224, 172, 'General Roca'),
(225, 172, 'Sobremonte'),
(226, 172, 'Rio Segundo'),
(227, 172, 'Tulumba'),
(228, 172, 'San Javier'),
(229, 172, 'Presidente Roque Saez PeÑa'),
(230, 172, 'Presidente Roque Saenz PeÑa'),
(231, 172, ''),
(232, 172, 'Cruz De Eje'),
(233, 172, 'Coronel Pringles'),
(234, 172, 'Rio Tercero'),
(235, 172, 'Cvalamuchita'),
(236, 173, 'San Roque'),
(237, 173, 'Monte Caseros'),
(238, 173, 'General Alvear'),
(239, 173, 'Curuzu Cuatia'),
(240, 173, 'San Martin'),
(241, 173, 'Mercedes'),
(242, 173, 'Saladas'),
(243, 173, 'Ituzaingo'),
(244, 173, 'Beron De Astrada'),
(245, 173, 'Bella Vista'),
(246, 173, 'San Luis Del Palmar'),
(247, 173, 'Capital'),
(248, 173, 'Lavalle'),
(249, 173, 'Paso De Los Libres'),
(250, 173, 'Goya'),
(251, 173, 'Empedrado'),
(252, 173, 'Sauce'),
(253, 173, 'General Paz'),
(254, 173, 'Santo Tome'),
(255, 173, 'San Miguel'),
(256, 173, 'Concepcion'),
(257, 173, 'Esquina'),
(258, 173, 'San Cosme'),
(259, 173, 'Itati'),
(260, 173, 'Mburucuya'),
(261, 175, 'Uruguay'),
(262, 175, 'Nogoya'),
(263, 175, 'Tala'),
(264, 175, 'Gualeguay'),
(265, 175, 'Diamante'),
(266, 175, 'Parana'),
(267, 175, 'Gualeguaychu'),
(268, 175, 'Colon'),
(269, 175, 'Victoria'),
(270, 175, 'Villaguay'),
(271, 175, 'Feliciano'),
(272, 175, 'Concordia'),
(273, 175, 'La Paz'),
(274, 175, 'Federacion'),
(275, 175, 'Federal'),
(276, 175, 'Castellanos'),
(277, 176, 'Pilagas'),
(278, 176, 'PatiÑo'),
(279, 176, 'Pilcomayo'),
(280, 176, 'Bermejo'),
(281, 176, 'Pirane'),
(282, 176, 'Formosa'),
(283, 176, 'Matacos'),
(284, 176, 'Ramon Lista'),
(285, 176, 'Pillagas'),
(286, 176, 'Laishi'),
(287, 177, 'Ledesma'),
(288, 177, 'Cochinoca'),
(289, 177, 'El Carmen'),
(290, 177, 'Tumbaya'),
(291, 177, 'Capital'),
(292, 177, 'Yavi'),
(293, 177, 'Humahuaca'),
(294, 177, 'Rinconada'),
(295, 177, 'Valle Grande'),
(296, 177, 'Susques'),
(297, 177, 'Santa Catalina'),
(298, 177, 'San Antonio'),
(299, 177, 'Santa Barbara'),
(300, 177, 'San Pedro'),
(301, 177, 'Tilcara'),
(302, 177, 'Ladesma'),
(303, 178, 'Hucal'),
(304, 178, 'Realico'),
(305, 178, 'Mara Co'),
(306, 178, 'Quemuquemu'),
(307, 178, 'Chical Co'),
(308, 178, 'Guatrache'),
(309, 178, 'Capital'),
(310, 178, 'Caleucaleu'),
(311, 178, 'Trenel'),
(312, 178, 'Utracan'),
(313, 178, 'Atreuco'),
(314, 178, 'Toay'),
(315, 178, 'Chapadleufu'),
(316, 178, 'Conelo'),
(317, 178, 'Puelen'),
(318, 178, 'Rancul'),
(319, 178, 'Quemu Quemu'),
(320, 178, 'Loventue'),
(321, 178, 'Conhelo'),
(322, 178, 'Catrilo'),
(323, 178, 'Chapaleufu'),
(324, 178, 'Ultracan'),
(325, 178, 'Chalileo'),
(326, 178, 'Lihuel Calel'),
(327, 178, 'Maraco'),
(328, 178, 'Caleu Caleu'),
(329, 178, 'Curaco'),
(330, 178, 'Limay Mahuida'),
(331, 179, 'Castro Barros'),
(332, 179, 'General San Martin'),
(333, 179, 'General Lavalle'),
(334, 179, 'Arauco'),
(335, 179, 'Gral.angel V.peÑaloza'),
(336, 179, 'San Blas De Los Sauces'),
(337, 179, 'Independencia'),
(338, 179, 'General Ocampo'),
(339, 179, 'Chilecito'),
(340, 179, 'Famatina'),
(341, 179, 'Grl.juan Facundo Quiroga'),
(342, 179, 'Grl.angel V. PeÑaloza'),
(343, 179, 'General Belgrano'),
(344, 179, 'General Sarmiento'),
(345, 179, 'Capital'),
(346, 179, 'Gdor. Gordillo'),
(347, 179, 'General Angel Vicente PeÑaloza'),
(348, 179, 'Gobernador Gordillo'),
(349, 179, 'Rosario Vera PeÑaloza'),
(350, 179, 'Grl.san Martin'),
(351, 179, 'General La Madrid'),
(352, 179, 'General Juan Facundo Quiroga'),
(353, 179, 'Generalocampo'),
(354, 179, 'Sanagasta'),
(355, 180, 'San Rafael'),
(356, 180, 'Lujan'),
(357, 180, 'Malargue'),
(358, 180, 'Guaymallen'),
(359, 180, 'Lavalle'),
(360, 180, 'Junin'),
(361, 180, 'Tupungato'),
(362, 180, 'Rivadavia'),
(363, 180, 'Maipu'),
(364, 180, 'Godoy Cruz'),
(365, 180, 'General Alvear'),
(366, 180, 'La Paz'),
(367, 180, 'Tunuyan'),
(368, 180, 'San Carlos'),
(369, 180, 'Las Heras'),
(370, 180, 'Lujan De Cuyo'),
(371, 180, 'San Martin'),
(372, 180, 'Santa Rosa'),
(373, 180, 'Capital'),
(374, 181, '25 De Mayo'),
(375, 181, 'Iguazu'),
(376, 181, 'El Dorado'),
(377, 181, 'Leandro N. Alem'),
(378, 181, 'Apostoles'),
(379, 181, 'Cainguas'),
(380, 181, 'Leandro N.alem'),
(381, 181, 'Concepcion'),
(382, 181, 'San Pedro'),
(383, 181, 'Candelaria'),
(384, 181, 'Grl.manuel Belgrano'),
(385, 181, 'Obera'),
(386, 181, 'Libertador Grl.san Martin'),
(387, 181, 'San Ignacio'),
(388, 181, 'Montecarlo'),
(389, 181, 'General Manuel Belgrano'),
(390, 181, 'Lebertador Grl.san Martin'),
(391, 181, 'El Guarani'),
(392, 181, 'Eldorado'),
(393, 181, 'Capital'),
(394, 181, 'Guarani'),
(395, 181, 'San Javier'),
(396, 181, 'Libertador Grl. San Martin'),
(397, 182, 'Collon Cura'),
(398, 182, 'Alumine'),
(399, 182, 'Minas'),
(400, 182, 'AÑelo'),
(401, 182, 'Confluencia'),
(402, 182, 'Chos Malal'),
(403, 182, 'Picunches'),
(404, 182, 'Norquin'),
(405, 182, 'Pehuenches'),
(406, 182, 'Loncopue'),
(407, 182, 'Huiliches'),
(408, 182, 'Zapala'),
(409, 182, 'Catan Lil'),
(410, 182, 'Ñorquin'),
(411, 182, 'Los Lagos'),
(412, 182, 'Picun Leufu'),
(413, 182, 'Lacar'),
(414, 182, 'Ñoequin'),
(415, 183, 'Valcheta'),
(416, 183, '25 De Mayo'),
(417, 183, 'El Cuy'),
(418, 183, 'Ñorquinco'),
(419, 183, 'General Roca'),
(420, 183, 'Avellaneda'),
(421, 183, 'Conesa'),
(422, 183, 'Pichi Mahuida'),
(423, 183, 'San Antonio'),
(424, 183, 'Pilcaniyeu'),
(425, 183, '9 De Julio'),
(426, 183, 'Adolfo Alsina'),
(427, 183, 'Bariloche'),
(428, 183, 'Pihi Mahuida'),
(429, 184, 'La ViÑa'),
(430, 184, 'San Martin'),
(431, 184, 'Oran'),
(432, 184, 'Anta'),
(433, 184, 'Gral.jose De San Martin'),
(434, 184, 'Guachipas'),
(435, 184, 'Rosario De La Frontera'),
(436, 184, 'Rivadavia'),
(437, 184, 'Metan'),
(438, 184, 'San Carlos'),
(439, 184, 'Grl.guemes'),
(440, 184, 'Cachi'),
(441, 184, 'Rosario De Lerma'),
(442, 184, 'Cafayate'),
(443, 184, 'Los Andes'),
(444, 184, 'Grl.jose De San Martin'),
(445, 184, 'Capital'),
(446, 184, 'Grl.san Martin'),
(447, 184, 'General Guemes'),
(448, 184, 'Cerrillos'),
(449, 184, 'Chicoana'),
(450, 184, 'La Poma'),
(451, 184, 'La Capital'),
(452, 184, 'Candelaria'),
(453, 184, 'Rosario'),
(454, 184, 'Iruya'),
(455, 184, 'La Caldera'),
(456, 184, 'Loa Andes'),
(457, 184, 'Molinos'),
(458, 184, 'Santa Victoria'),
(459, 185, '9 De Julio'),
(460, 185, 'Jachal'),
(461, 185, 'Albardon'),
(462, 185, '25 De Mayo'),
(463, 185, 'Santa Lucia'),
(464, 185, 'Angaco'),
(465, 185, 'Iglesia'),
(466, 185, 'Valle Fertil'),
(467, 185, 'Calingasta'),
(468, 185, 'Rivadavia'),
(469, 185, 'Caucete'),
(470, 185, 'Sarmiento'),
(471, 185, 'Pocito'),
(472, 185, 'San Martin'),
(473, 185, 'Chimbas'),
(474, 185, 'Iglesias'),
(475, 185, 'Ullun'),
(476, 185, 'Rawson'),
(477, 185, 'Capital'),
(478, 185, 'Zonda'),
(479, 186, 'Belgrano'),
(480, 186, 'Chacabuco'),
(481, 186, 'La Capital'),
(482, 186, 'Gobernador Dupuy'),
(483, 186, 'Grl.pedernera'),
(484, 186, 'Ayacucho'),
(485, 186, 'Junin'),
(486, 186, 'Gonernador Dupuy'),
(487, 186, 'Coronel Pringles'),
(488, 186, 'General Pedernera'),
(489, 186, 'Gobernador Duval'),
(490, 186, 'Iglesia'),
(491, 186, 'Libertador Grl. San Martin'),
(492, 186, 'Libertador Grl.san Martin'),
(493, 186, 'Libertador Gr.san Martin'),
(494, 186, 'Caucete'),
(495, 187, 'Guer Aike'),
(496, 187, 'Deseado'),
(497, 187, 'Rio Chico'),
(498, 187, 'Magallanes'),
(499, 187, 'Lago Argentino'),
(500, 187, 'Corpen Aike'),
(501, 187, 'Lago Buenos Aires'),
(502, 188, 'General Lopez'),
(503, 188, 'Rosario'),
(504, 188, 'General Obligado'),
(505, 188, 'Constitucion'),
(506, 188, 'San Lorenzo'),
(507, 188, 'San Javier'),
(508, 188, 'La Capital'),
(509, 188, 'San Cristobal'),
(510, 188, 'Iriondo'),
(511, 188, 'Castellanos'),
(512, 188, 'Nueve De Julio'),
(513, 188, 'Caseros'),
(514, 188, 'San Jeronimo'),
(515, 188, 'Belgrano'),
(516, 188, 'Capital'),
(517, 188, 'San Justo'),
(518, 188, 'Grl.obligado'),
(519, 188, 'La Caputal'),
(520, 188, 'Grl.lopez'),
(521, 188, 'Vera'),
(522, 188, '9 De Julio'),
(523, 188, 'San Martin'),
(524, 188, 'Las Colonias'),
(525, 188, 'Garay'),
(526, 188, 'Castelanos'),
(527, 188, 'Las Colinas'),
(528, 189, 'Banda'),
(529, 189, 'Moreno'),
(530, 189, 'Alberdi'),
(531, 189, 'Pellegrini'),
(532, 189, 'Ojo De Agua'),
(533, 189, 'Rio Hondo'),
(534, 189, 'General Taboada'),
(535, 189, 'Choya'),
(536, 189, 'Capital'),
(537, 189, 'Aguirre'),
(538, 189, 'Silipica'),
(539, 189, 'Belgrano'),
(540, 189, 'Figueroa'),
(541, 189, 'Salavina'),
(542, 189, 'Quebrachos'),
(543, 189, 'Robles'),
(544, 189, 'Avellaneda'),
(545, 189, 'Jimenez'),
(546, 189, 'Atamisqui'),
(547, 189, 'San Martin'),
(548, 189, 'Matara'),
(549, 189, 'Salayina'),
(550, 189, 'Guasayan'),
(551, 189, 'Copo'),
(552, 189, 'Brigadier Juan Felipe Ibarra'),
(553, 189, 'Dobles'),
(554, 189, 'Sarmiento'),
(555, 189, 'Loreto'),
(556, 189, 'Mitre'),
(557, 189, 'Rivadavia'),
(558, 190, 'Ushuaia'),
(559, 190, 'Islas Del Atlantico Sur'),
(560, 190, 'Sector Antartico Argentino'),
(561, 190, 'Rio Grande'),
(562, 190, 'Is.del Atlantico Sur E Is.malvinas'),
(563, 190, 'Antartida Argentina'),
(564, 191, 'Burruyacu'),
(565, 191, 'Trancas'),
(566, 191, 'Monteros'),
(567, 191, 'Leales'),
(568, 191, 'Cruz Alta'),
(569, 191, 'Rio Chico'),
(570, 191, 'Chicligasta'),
(571, 191, 'Tafi'),
(572, 191, 'Graneros'),
(573, 191, 'Famailla'),
(574, 191, 'Capital');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_country`
--

CREATE TABLE IF NOT EXISTS `list_country` (
  `country_id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) COLLATE utf8_spanish_ci DEFAULT NULL,
  PRIMARY KEY (`country_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci AUTO_INCREMENT=242 ;

--
-- Volcar la base de datos para la tabla `list_country`
--

INSERT INTO `list_country` (`country_id`, `name`) VALUES
(1, 'Afganistán'),
(2, 'Albania'),
(3, 'Alemania'),
(4, 'American Samoa'),
(5, 'Andorra'),
(6, 'Angola'),
(7, 'Anguila'),
(8, 'Antigua and Barbuda'),
(9, 'Antillas Holandesas'),
(10, 'Antártida'),
(11, 'Arabia Saudita'),
(12, 'Argelia'),
(13, 'Argentina'),
(14, 'Armenia'),
(15, 'Aruba'),
(17, 'Australia'),
(18, 'Austria'),
(19, 'Azerbaijan'),
(20, 'Bahamas'),
(21, 'Bahrein'),
(22, 'Bangladesh'),
(23, 'Barbados'),
(24, 'Belice'),
(25, 'Benin'),
(26, 'Bermuda'),
(27, 'Bielorrusia'),
(28, 'Bolivia'),
(29, 'Bosnia y Herzegovina'),
(30, 'Botsuana'),
(31, 'Bouvet Island'),
(32, 'Brasil'),
(33, 'British Indian Ocean Territory'),
(34, 'Brunei Darussalam'),
(35, 'Bulgaria'),
(36, 'Burkina Faso'),
(37, 'Burundi'),
(38, 'Bután'),
(39, 'Bélgica'),
(40, 'Cabo Verda'),
(41, 'Camboya'),
(42, 'Camerún'),
(44, 'Canadá'),
(45, 'Chad'),
(46, 'Chile'),
(47, 'China'),
(48, 'Chipre'),
(49, 'Colombia'),
(50, 'Comores'),
(51, 'Congo'),
(52, 'Corea del Norte'),
(53, 'Corea del Sur'),
(54, 'Costa Rica'),
(55, 'Cote D Ivoire'),
(56, 'Croacia'),
(57, 'Cuba'),
(58, 'Dinamarca'),
(59, 'Djibouti'),
(60, 'Dominica'),
(61, 'East Timor'),
(62, 'Ecuador'),
(63, 'Egipto'),
(64, 'El Salvador'),
(65, 'El Vaticano'),
(66, 'Emiratos Arabes Unidos'),
(67, 'Eritrea'),
(68, 'Eslovaquia'),
(69, 'Eslovenia'),
(70, 'España'),
(71, 'Estados Unidos'),
(72, 'Estonia'),
(73, 'Etiopía'),
(74, 'Fiji'),
(75, 'Filipinas'),
(76, 'Finlandia'),
(77, 'Francia'),
(78, 'French Guiana'),
(79, 'French Polynesia'),
(80, 'French Southern Territories'),
(81, 'Gabón'),
(82, 'Gambia'),
(83, 'Georgia'),
(84, 'Ghana'),
(85, 'Gibraltar'),
(86, 'Granada'),
(87, 'Grecia'),
(88, 'Groenlandia'),
(89, 'Guadalupe'),
(90, 'Guam'),
(91, 'Guatemala'),
(92, 'Guinea'),
(93, 'Guinea Ecuatorial'),
(94, 'Guinea-Bissau'),
(95, 'Guyana'),
(96, 'Haití'),
(97, 'Heard Island and McDonald Isla'),
(98, 'Holanda'),
(99, 'Honduras'),
(100, 'Hong Kong'),
(101, 'Hungría'),
(102, 'India'),
(103, 'Indonesia'),
(104, 'Iraq'),
(105, 'Irlanda'),
(106, 'Isalas Cocos'),
(107, 'Isla Christmas'),
(108, 'Islandia'),
(109, 'Islas Caimán'),
(110, 'Islas Cook'),
(111, 'Islas Feroe'),
(112, 'Islas Malvinas'),
(113, 'Islas Marshall'),
(114, 'Islas Mauricio'),
(115, 'Islas Salomón'),
(116, 'Islas Sandwhich'),
(117, 'Islas Turks y Caicos'),
(118, 'Islas Wallis y Futuna'),
(119, 'Israel'),
(120, 'Italia'),
(121, 'Jamaica'),
(122, 'Japón'),
(123, 'Jordania'),
(124, 'Kazakhstán'),
(125, 'Kenia'),
(126, 'Kiribati'),
(127, 'Kuwait'),
(128, 'Kyrgyzstán'),
(129, 'Laos'),
(130, 'Latvia'),
(131, 'Lesoto'),
(132, 'Liberia'),
(133, 'Libia'),
(134, 'Liechtenstein'),
(135, 'Lituania'),
(136, 'Luxemburgo'),
(137, 'Líbano'),
(138, 'Macao'),
(139, 'Macedonia'),
(140, 'Madagascar'),
(141, 'Malasia'),
(142, 'Malaui'),
(143, 'Maldivas'),
(144, 'Malta'),
(145, 'Malí'),
(146, 'Marruecos'),
(147, 'Martinique'),
(148, 'Mauritania'),
(149, 'Mayotte'),
(150, 'Micronesia'),
(151, 'Moldavia'),
(152, 'Mongolia'),
(153, 'Montserrat'),
